#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1558576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20588, tid=30480
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.9+10 (21.0.9+10) (build 21.0.9+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.9+10 (21.0.9+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:53181 -XX:+ShowCodeDetailsInExceptionMessages com.robertgarcia.template.TemplateApplication

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Dec 14 15:50:14 2025 SA Western Standard Time elapsed time: 2893.223904 seconds (0d 0h 48m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000270fd8f4b40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30480, stack(0x000000de50d00000,0x000000de50e00000) (1024K)]


Current CompileTask:
C2:2893226 90403       4       org.springframework.boot.devtools.filewatch.DirectorySnapshot::collectFiles (99 bytes)

Stack: [0x000000de50d00000,0x000000de50e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6e29]
V  [jvm.dll+0x8b4b76]
V  [jvm.dll+0x8b712e]
V  [jvm.dll+0x8b7813]
V  [jvm.dll+0x283d86]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3be501]
V  [jvm.dll+0x38ab92]
V  [jvm.dll+0x389fda]
V  [jvm.dll+0x24bfa0]
V  [jvm.dll+0x24b580]
V  [jvm.dll+0x1cb13e]
V  [jvm.dll+0x25b29d]
V  [jvm.dll+0x25982a]
V  [jvm.dll+0x3f7ea6]
V  [jvm.dll+0x85e9ad]
V  [jvm.dll+0x6d565d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000270cf1440c0 JavaThread "File Watcher"               daemon [_thread_blocked, id=30372, stack(0x000000de59400000,0x000000de59500000) (1024K)]
  0x00000270c7d0ad60 JavaThread "File Watcher"               daemon [_thread_blocked, id=5904, stack(0x000000de54300000,0x000000de54400000) (1024K)]
  0x00000270dcd2e810 JavaThread "File Watcher"               daemon [_thread_blocked, id=21792, stack(0x000000de54d00000,0x000000de54e00000) (1024K)]
  0x00000270d6480510 JavaThread "File Watcher"               daemon [_thread_blocked, id=5928, stack(0x000000de51800000,0x000000de51900000) (1024K)]
  0x00000270dc0c36f0 JavaThread "File Watcher"               daemon [_thread_blocked, id=27936, stack(0x000000de54400000,0x000000de54500000) (1024K)]
  0x00000270c9a43ff0 JavaThread "File Watcher"               daemon [_thread_blocked, id=29076, stack(0x000000de53200000,0x000000de53300000) (1024K)]
  0x00000270cd285e20 JavaThread "File Watcher"               daemon [_thread_blocked, id=23820, stack(0x000000de54500000,0x000000de54600000) (1024K)]
  0x00000270cf142d10 JavaThread "File Watcher"               daemon [_thread_blocked, id=25980, stack(0x000000de56500000,0x000000de56600000) (1024K)]
  0x00000270c5d4e6c0 JavaThread "File Watcher"               daemon [_thread_blocked, id=35692, stack(0x000000de54800000,0x000000de54900000) (1024K)]
  0x00000270c5f09a60 JavaThread "File Watcher"               daemon [_thread_blocked, id=9012, stack(0x000000de57700000,0x000000de57800000) (1024K)]
  0x00000270dcccca70 JavaThread "File Watcher"               daemon [_thread_blocked, id=14844, stack(0x000000de55100000,0x000000de55200000) (1024K)]
  0x00000270d6481f50 JavaThread "File Watcher"               daemon [_thread_blocked, id=15108, stack(0x000000de54000000,0x000000de54100000) (1024K)]
  0x00000270c5f0ae10 JavaThread "File Watcher"               daemon [_thread_blocked, id=25084, stack(0x000000de56600000,0x000000de56700000) (1024K)]
  0x00000270df2f06f0 JavaThread "File Watcher"               daemon [_thread_blocked, id=36540, stack(0x000000de57600000,0x000000de57700000) (1024K)]
  0x00000270c5d4fa70 JavaThread "File Watcher"               daemon [_thread_blocked, id=25832, stack(0x000000de5cc00000,0x000000de5cd00000) (1024K)]
  0x00000270ffaf94d0 JavaThread "Thread-1002"                       [_thread_blocked, id=36564, stack(0x000000de57a00000,0x000000de57b00000) (1024K)]
  0x00000270ffaf7400 JavaThread "File Watcher"               daemon [_thread_blocked, id=27336, stack(0x000000de57900000,0x000000de57a00000) (1024K)]
  0x00000270cf1ace10 JavaThread "File Watcher"               daemon [_thread_blocked, id=26344, stack(0x000000de52e00000,0x000000de52f00000) (1024K)]
  0x00000270cf1ab3d0 JavaThread "File Watcher"               daemon [_thread_blocked, id=31036, stack(0x000000de5a500000,0x000000de5a600000) (1024K)]
  0x00000270ffaf87b0 JavaThread "File Watcher"               daemon [_thread_blocked, id=22940, stack(0x000000de57e00000,0x000000de57f00000) (1024K)]
  0x00000270d9a4fdc0 JavaThread "Thread-1064"                       [_thread_blocked, id=20656, stack(0x000000de55700000,0x000000de55800000) (1024K)]
  0x00000270e0dd3be0 JavaThread "File Watcher"               daemon [_thread_blocked, id=34428, stack(0x000000de5a700000,0x000000de5a800000) (1024K)]
  0x00000270dbe1f1a0 JavaThread "File Watcher"               daemon [_thread_blocked, id=29764, stack(0x000000de5a400000,0x000000de5a500000) (1024K)]
  0x00000270ffaf8e40 JavaThread "File Watcher"               daemon [_thread_blocked, id=23696, stack(0x000000de54e00000,0x000000de54f00000) (1024K)]
  0x00000270de2710c0 JavaThread "File Watcher"               daemon [_thread_blocked, id=15996, stack(0x000000de5cb00000,0x000000de5cc00000) (1024K)]
  0x00000270dbe20550 JavaThread "Thread-1079"                       [_thread_blocked, id=26224, stack(0x000000de5cd00000,0x000000de5ce00000) (1024K)]
  0x00000270ccdb7520 JavaThread "File Watcher"               daemon [_thread_blocked, id=5052, stack(0x000000de57800000,0x000000de57900000) (1024K)]
  0x00000270d79124f0 JavaThread "File Watcher"               daemon [_thread_blocked, id=33512, stack(0x000000de5c400000,0x000000de5c500000) (1024K)]
  0x00000270de271750 JavaThread "File Watcher"               daemon [_thread_blocked, id=35528, stack(0x000000de58300000,0x000000de58400000) (1024K)]
  0x00000270d0e3db80 JavaThread "File Watcher"               daemon [_thread_blocked, id=11068, stack(0x000000de55f00000,0x000000de56000000) (1024K)]
  0x00000270dbe1e480 JavaThread "File Watcher"               daemon [_thread_blocked, id=19476, stack(0x000000de56700000,0x000000de56800000) (1024K)]
  0x00000270df2f1410 JavaThread "File Watcher"               daemon [_thread_blocked, id=22016, stack(0x000000de57300000,0x000000de57400000) (1024K)]
  0x00000270c9a45a30 JavaThread "File Watcher"               daemon [_thread_blocked, id=29332, stack(0x000000de59200000,0x000000de59300000) (1024K)]
  0x00000270cfb54d10 JavaThread "Thread-1100"                       [_thread_blocked, id=11424, stack(0x000000de5a800000,0x000000de5a900000) (1024K)]
  0x00000270cfb553a0 JavaThread "File Watcher"               daemon [_thread_blocked, id=13460, stack(0x000000de5b500000,0x000000de5b600000) (1024K)]
  0x00000270c7961a80 JavaThread "File Watcher"               daemon [_thread_blocked, id=26756, stack(0x000000de5a900000,0x000000de5aa00000) (1024K)]
  0x00000270c7d0ba80 JavaThread "Thread-1152"                       [_thread_blocked, id=30600, stack(0x000000de56800000,0x000000de56900000) (1024K)]
  0x00000270e1db4d90 JavaThread "File Watcher"               daemon [_thread_blocked, id=23264, stack(0x000000de5c900000,0x000000de5ca00000) (1024K)]
  0x00000270d8171aa0 JavaThread "File Watcher"               daemon [_thread_blocked, id=35280, stack(0x000000de5b600000,0x000000de5b700000) (1024K)]
  0x00000270dd1662d0 JavaThread "File Watcher"               daemon [_thread_blocked, id=34720, stack(0x000000de53600000,0x000000de53700000) (1024K)]
  0x00000270de271de0 JavaThread "File Watcher"               daemon [_thread_blocked, id=19580, stack(0x000000de59100000,0x000000de59200000) (1024K)]
  0x00000270d7910420 JavaThread "File Watcher"               daemon [_thread_blocked, id=22432, stack(0x000000de5c800000,0x000000de5c900000) (1024K)]
  0x00000270d81706f0 JavaThread "File Watcher"               daemon [_thread_blocked, id=11548, stack(0x000000de58500000,0x000000de58600000) (1024K)]
  0x00000270d0e3ef30 JavaThread "File Watcher"               daemon [_thread_blocked, id=28928, stack(0x000000de5f700000,0x000000de5f800000) (1024K)]
  0x00000270c5614310 JavaThread "File Watcher"               daemon [_thread_blocked, id=11016, stack(0x000000de60100000,0x000000de60200000) (1024K)]
  0x00000270ce11a310 JavaThread "File Watcher"               daemon [_thread_blocked, id=25372, stack(0x000000de5fb00000,0x000000de5fc00000) (1024K)]
  0x00000270dbe1d760 JavaThread "File Watcher"               daemon [_thread_blocked, id=30104, stack(0x000000de57b00000,0x000000de57c00000) (1024K)]
  0x00000270e08a9080 JavaThread "File Watcher"               daemon [_thread_blocked, id=12572, stack(0x000000de5b200000,0x000000de5b300000) (1024K)]
  0x00000270c5f086b0 JavaThread "File Watcher"               daemon [_thread_blocked, id=3768, stack(0x000000de5ba00000,0x000000de5bb00000) (1024K)]
  0x00000270ceed1e60 JavaThread "File Watcher"               daemon [_thread_blocked, id=27096, stack(0x000000de62a00000,0x000000de62b00000) (1024K)]
  0x00000270c9a02370 JavaThread "File Watcher"               daemon [_thread_blocked, id=14756, stack(0x000000de63900000,0x000000de63a00000) (1024K)]
  0x00000270c8c15f60 JavaThread "File Watcher"               daemon [_thread_blocked, id=2688, stack(0x000000de53d00000,0x000000de53e00000) (1024K)]
  0x00000270ce74fe30 JavaThread "File Watcher"               daemon [_thread_blocked, id=12200, stack(0x000000de5c300000,0x000000de5c400000) (1024K)]
  0x00000270dc0c4410 JavaThread "File Watcher"               daemon [_thread_blocked, id=14616, stack(0x000000de63c00000,0x000000de63d00000) (1024K)]
  0x00000270ceed0ab0 JavaThread "Thread-1292"                       [_thread_blocked, id=29808, stack(0x000000de58b00000,0x000000de58c00000) (1024K)]
  0x00000270d8f075a0 JavaThread "File Watcher"               daemon [_thread_blocked, id=3876, stack(0x000000de5e900000,0x000000de5ea00000) (1024K)]
  0x00000270d0e3f5c0 JavaThread "File Watcher"               daemon [_thread_blocked, id=31748, stack(0x000000de61d00000,0x000000de61e00000) (1024K)]
  0x00000270d76b27c0 JavaThread "File Watcher"               daemon [_thread_blocked, id=36684, stack(0x000000de5dc00000,0x000000de5dd00000) (1024K)]
  0x00000270cf315b40 JavaThread "File Watcher"               daemon [_thread_blocked, id=5284, stack(0x000000de5d800000,0x000000de5d900000) (1024K)]
  0x00000270c6615920 JavaThread "File Watcher"               daemon [_thread_blocked, id=8780, stack(0x000000de58700000,0x000000de58800000) (1024K)]
  0x00000270dc18b440 JavaThread "Thread-1349"                       [_thread_blocked, id=30792, stack(0x000000de55500000,0x000000de55600000) (1024K)]
  0x00000270ffaf6050 JavaThread "File Watcher"               daemon [_thread_blocked, id=21932, stack(0x000000de5f400000,0x000000de5f500000) (1024K)]
  0x00000270febcab00 JavaThread "File Watcher"               daemon [_thread_blocked, id=34580, stack(0x000000de65c00000,0x000000de65d00000) (1024K)]
  0x00000270d8f08950 JavaThread "File Watcher"               daemon [_thread_blocked, id=20836, stack(0x000000de5bb00000,0x000000de5bc00000) (1024K)]
  0x00000270c56156c0 JavaThread "File Watcher"               daemon [_thread_blocked, id=21048, stack(0x000000de57c00000,0x000000de57d00000) (1024K)]
  0x00000270c5d50100 JavaThread "File Watcher"               daemon [_thread_blocked, id=36020, stack(0x000000de60000000,0x000000de60100000) (1024K)]
  0x00000270ceed0420 JavaThread "File Watcher"               daemon [_thread_blocked, id=8880, stack(0x000000de61100000,0x000000de61200000) (1024K)]
  0x00000270e1db74f0 JavaThread "File Watcher"               daemon [_thread_blocked, id=20756, stack(0x000000de54b00000,0x000000de54c00000) (1024K)]
  0x00000270d8f06880 JavaThread "File Watcher"               daemon [_thread_blocked, id=788, stack(0x000000de58400000,0x000000de58500000) (1024K)]
  0x00000270d836c8e0 JavaThread "File Watcher"               daemon [_thread_blocked, id=12208, stack(0x000000de62b00000,0x000000de62c00000) (1024K)]
  0x00000270d8f054d0 JavaThread "File Watcher"               daemon [_thread_blocked, id=24332, stack(0x000000de65200000,0x000000de65300000) (1024K)]
  0x0000027100b9faf0 JavaThread "File Watcher"               daemon [_thread_blocked, id=35796, stack(0x000000de61300000,0x000000de61400000) (1024K)]
  0x00000270e0e4ae30 JavaThread "File Watcher"               daemon [_thread_blocked, id=8200, stack(0x000000de62600000,0x000000de62700000) (1024K)]
  0x00000270d836b530 JavaThread "File Watcher"               daemon [_thread_blocked, id=10076, stack(0x000000de66000000,0x000000de66100000) (1024K)]
  0x00000270e0e4b4c0 JavaThread "File Watcher"               daemon [_thread_blocked, id=14484, stack(0x000000de60f00000,0x000000de61000000) (1024K)]
  0x00000270d0e3ce60 JavaThread "File Watcher"               daemon [_thread_blocked, id=35824, stack(0x000000de5bc00000,0x000000de5bd00000) (1024K)]
  0x00000270c9a02a00 JavaThread "File Watcher"               daemon [_thread_blocked, id=10168, stack(0x000000de67e00000,0x000000de67f00000) (1024K)]
  0x0000027100ba0ea0 JavaThread "File Watcher"               daemon [_thread_blocked, id=14236, stack(0x000000de67f00000,0x000000de68000000) (1024K)]
  0x00000270da1e3280 JavaThread "File Watcher"               daemon [_thread_blocked, id=14388, stack(0x000000de68000000,0x000000de68100000) (1024K)]
  0x00000270de273eb0 JavaThread "File Watcher"               daemon [_thread_blocked, id=17152, stack(0x000000de5e400000,0x000000de5e500000) (1024K)]
  0x00000270c543c140 JavaThread "File Watcher"               daemon [_thread_blocked, id=36556, stack(0x000000de5f300000,0x000000de5f400000) (1024K)]
  0x00000270c5d4d310 JavaThread "File Watcher"               daemon [_thread_blocked, id=11708, stack(0x000000de5df00000,0x000000de5e000000) (1024K)]
  0x00000270dbe1fec0 JavaThread "File Watcher"               daemon [_thread_blocked, id=36520, stack(0x000000de64d00000,0x000000de64e00000) (1024K)]
  0x00000270d8f06f10 JavaThread "File Watcher"               daemon [_thread_blocked, id=17236, stack(0x000000de61200000,0x000000de61300000) (1024K)]
  0x00000270c9a03090 JavaThread "File Watcher"               daemon [_thread_blocked, id=32888, stack(0x000000de5dd00000,0x000000de5de00000) (1024K)]
  0x00000270db266a50 JavaThread "File Watcher"               daemon [_thread_blocked, id=29272, stack(0x000000de62d00000,0x000000de62e00000) (1024K)]
  0x00000270c7d0a6d0 JavaThread "File Watcher"               daemon [_thread_blocked, id=23768, stack(0x000000de62f00000,0x000000de63000000) (1024K)]
  0x00000270ceecf070 JavaThread "File Watcher"               daemon [_thread_blocked, id=34040, stack(0x000000de63100000,0x000000de63200000) (1024K)]
  0x00000270dac663c0 JavaThread "File Watcher"               daemon [_thread_blocked, id=18904, stack(0x000000de63500000,0x000000de63600000) (1024K)]
  0x00000270de612420 JavaThread "File Watcher"               daemon [_thread_blocked, id=4648, stack(0x000000de59b00000,0x000000de59c00000) (1024K)]
  0x00000270db991e40 JavaThread "File Watcher"               daemon [_thread_blocked, id=20296, stack(0x000000de5bf00000,0x000000de5c000000) (1024K)]
  0x00000270de273190 JavaThread "File Watcher"               daemon [_thread_blocked, id=612, stack(0x000000de63a00000,0x000000de63b00000) (1024K)]
  0x00000270fea7eb20 JavaThread "File Watcher"               daemon [_thread_blocked, id=29976, stack(0x000000de64500000,0x000000de64600000) (1024K)]
  0x00000270cf655910 JavaThread "File Watcher"               daemon [_thread_blocked, id=27056, stack(0x000000de59e00000,0x000000de59f00000) (1024K)]
  0x00000270de611070 JavaThread "File Watcher"               daemon [_thread_blocked, id=11048, stack(0x000000de57400000,0x000000de57500000) (1024K)]
  0x00000270de274540 JavaThread "File Watcher"               daemon [_thread_blocked, id=17664, stack(0x000000de61900000,0x000000de61a00000) (1024K)]
  0x00000270c9eabd80 JavaThread "File Watcher"               daemon [_thread_blocked, id=30252, stack(0x000000de5b300000,0x000000de5b400000) (1024K)]
  0x00000270de37a1a0 JavaThread "File Watcher"               daemon [_thread_blocked, id=30216, stack(0x000000de5e200000,0x000000de5e300000) (1024K)]
  0x00000270da1e0490 JavaThread "File Watcher"               daemon [_thread_blocked, id=30364, stack(0x000000de62200000,0x000000de62300000) (1024K)]
  0x00000270e0738ea0 JavaThread "File Watcher"               daemon [_thread_blocked, id=21728, stack(0x000000de63200000,0x000000de63300000) (1024K)]
  0x00000270e0e4a7a0 JavaThread "Thread-1616"                       [_thread_blocked, id=25044, stack(0x000000de66100000,0x000000de66200000) (1024K)]
  0x00000270c56a2f80 JavaThread "File Watcher"               daemon [_thread_blocked, id=17320, stack(0x000000de62500000,0x000000de62600000) (1024K)]
  0x00000270e2d34700 JavaThread "File Watcher"               daemon [_thread_blocked, id=11480, stack(0x000000de5d300000,0x000000de5d400000) (1024K)]
  0x00000270c56a3610 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=14864, stack(0x000000de6ac00000,0x000000de6ad00000) (1024K)]
  0x00000270dbe1ddf0 JavaThread "File Watcher"               daemon [_thread_blocked, id=30940, stack(0x000000de5d900000,0x000000de5da00000) (1024K)]
  0x00000270c82bfaa0 JavaThread "File Watcher"               daemon [_thread_blocked, id=28632, stack(0x000000de60900000,0x000000de60a00000) (1024K)]
  0x00000270dbe1f830 JavaThread "File Watcher"               daemon [_thread_blocked, id=15768, stack(0x000000de62900000,0x000000de62a00000) (1024K)]
  0x0000027101748e80 JavaThread "File Watcher"               daemon [_thread_blocked, id=32692, stack(0x000000de64800000,0x000000de64900000) (1024K)]
  0x00000270d9c15ae0 JavaThread "File Watcher"               daemon [_thread_blocked, id=34964, stack(0x000000de61700000,0x000000de61800000) (1024K)]
  0x00000270c56128d0 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=26960, stack(0x000000de62000000,0x000000de62100000) (1024K)]
  0x00000270db991120 JavaThread "Atmosphere-Scheduler-4"     daemon [_thread_blocked, id=3668, stack(0x000000de67400000,0x000000de67500000) (1024K)]
  0x00000270c93fcf20 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=25940, stack(0x000000de55200000,0x000000de55300000) (1024K)]
  0x00000270c8c165f0 JavaThread "File Watcher"               daemon [_thread_blocked, id=8000, stack(0x000000de6ca00000,0x000000de6cb00000) (1024K)]
  0x00000270d9c16170 JavaThread "File Watcher"               daemon [_thread_blocked, id=27704, stack(0x000000de6c600000,0x000000de6c700000) (1024K)]
  0x00000270e2d36140 JavaThread "vaadin-dev-server-1"        daemon [_thread_in_native, id=13704, stack(0x000000de6e300000,0x000000de6e400000) (1024K)]
  0x00000270e2d36e60 JavaThread "vaadin-dev-server-2"        daemon [_thread_blocked, id=16952, stack(0x000000de6e600000,0x000000de6e700000) (1024K)]
  0x00000271088277e0 JavaThread "Atmosphere-Scheduler-47"    daemon [_thread_blocked, id=4272, stack(0x000000de70d00000,0x000000de70e00000) (1024K)]
  0x00000270d84fcc70 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=15188, stack(0x000000de5e100000,0x000000de5e200000) (1024K)]
  0x00000270d84faba0 JavaThread "File Watcher"               daemon [_thread_blocked, id=26780, stack(0x000000de59900000,0x000000de59a00000) (1024K)]
  0x00000270cf656cc0 JavaThread "File Watcher"               daemon [_thread_blocked, id=1544, stack(0x000000de5c000000,0x000000de5c100000) (1024K)]
  0x00000270dfb9b210 JavaThread "File Watcher"               daemon [_thread_blocked, id=33432, stack(0x000000de5d200000,0x000000de5d300000) (1024K)]
  0x00000270c9402470 JavaThread "File Watcher"               daemon [_thread_blocked, id=34420, stack(0x000000de5d500000,0x000000de5d600000) (1024K)]
  0x00000270cabf1930 JavaThread "Atmosphere-Scheduler-9"     daemon [_thread_blocked, id=23240, stack(0x000000de5e800000,0x000000de5e900000) (1024K)]
  0x00000270cbcb1d20 JavaThread "File Watcher"               daemon [_thread_blocked, id=8300, stack(0x000000de60500000,0x000000de60600000) (1024K)]
  0x00000270cbcb02e0 JavaThread "File Watcher"               daemon [_thread_blocked, id=14436, stack(0x000000de63b00000,0x000000de63c00000) (1024K)]
  0x00000270cd286b40 JavaThread "File Watcher"               daemon [_thread_blocked, id=14608, stack(0x000000de67700000,0x000000de67800000) (1024K)]
  0x00000270d0e3e210 JavaThread "File Watcher"               daemon [_thread_blocked, id=14192, stack(0x000000de55600000,0x000000de55700000) (1024K)]
  0x00000270d8aee7c0 JavaThread "File Watcher"               daemon [_thread_blocked, id=26356, stack(0x000000de5ea00000,0x000000de5eb00000) (1024K)]
  0x00000270fea7c3c0 JavaThread "File Watcher"               daemon [_thread_blocked, id=11104, stack(0x000000de66800000,0x000000de66900000) (1024K)]
  0x00000270dac67e00 JavaThread "File Watcher"               daemon [_thread_blocked, id=748, stack(0x000000de6a200000,0x000000de6a300000) (1024K)]
  0x00000270df2f0d80 JavaThread "File Watcher"               daemon [_thread_blocked, id=32776, stack(0x000000de6c200000,0x000000de6c300000) (1024K)]
  0x00000270cb2dc6d0 JavaThread "Atmosphere-Scheduler-44"    daemon [_thread_blocked, id=22752, stack(0x000000de5e000000,0x000000de5e100000) (1024K)]
  0x00000270d836a810 JavaThread "File Watcher"               daemon [_thread_blocked, id=19116, stack(0x000000de65900000,0x000000de65a00000) (1024K)]
  0x00000270c82be6f0 JavaThread "File Watcher"               daemon [_thread_blocked, id=14736, stack(0x000000de66a00000,0x000000de66b00000) (1024K)]
  0x00000270d7ff47c0 JavaThread "File Watcher"               daemon [_thread_blocked, id=16556, stack(0x000000de69300000,0x000000de69400000) (1024K)]
  0x00000270ff354190 JavaThread "File Watcher"               daemon [_thread_blocked, id=11960, stack(0x000000de6a300000,0x000000de6a400000) (1024K)]
  0x00000270d836c250 JavaThread "File Watcher"               daemon [_thread_blocked, id=32492, stack(0x000000de5f500000,0x000000de5f600000) (1024K)]
  0x00000270da59a750 JavaThread "File Watcher"               daemon [_thread_blocked, id=4348, stack(0x000000de5f600000,0x000000de5f700000) (1024K)]
  0x00000270d836d600 JavaThread "File Watcher"               daemon [_thread_blocked, id=5368, stack(0x000000de5f900000,0x000000de5fa00000) (1024K)]
  0x00000270d96a8d70 JavaThread "File Watcher"               daemon [_thread_blocked, id=16176, stack(0x000000de6ab00000,0x000000de6ac00000) (1024K)]
  0x00000270d632bbd0 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=6460, stack(0x000000de6c500000,0x000000de6c600000) (1024K)]
  0x00000270d790fd90 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=11756, stack(0x000000de5c100000,0x000000de5c200000) (1024K)]
  0x00000270df581400 JavaThread "Atmosphere-Scheduler-11"    daemon [_thread_blocked, id=23320, stack(0x000000de5a300000,0x000000de5a400000) (1024K)]
  0x00000270dff45eb0 JavaThread "Atmosphere-Scheduler-3"     daemon [_thread_blocked, id=2156, stack(0x000000de72600000,0x000000de72700000) (1024K)]
  0x00000270df5806e0 JavaThread "File Watcher"               daemon [_thread_blocked, id=26612, stack(0x000000de5cf00000,0x000000de5d000000) (1024K)]
  0x00000270c5d4d9a0 JavaThread "File Watcher"               daemon [_thread_blocked, id=30488, stack(0x000000de5ed00000,0x000000de5ee00000) (1024K)]
  0x00000270cbcaef30 JavaThread "File Watcher"               daemon [_thread_blocked, id=20128, stack(0x000000de6e700000,0x000000de6e800000) (1024K)]
  0x0000027108828500 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=29020, stack(0x000000de72a00000,0x000000de72b00000) (1024K)]
  0x00000270dff45190 JavaThread "Atmosphere-Scheduler-28"    daemon [_thread_blocked, id=5500, stack(0x000000de75e00000,0x000000de75f00000) (1024K)]
  0x00000270c93fc890 JavaThread "File Watcher"               daemon [_thread_blocked, id=18676, stack(0x000000de5b100000,0x000000de5b200000) (1024K)]
  0x00000270c86a88a0 JavaThread "File Watcher"               daemon [_thread_blocked, id=30980, stack(0x000000de5de00000,0x000000de5df00000) (1024K)]
  0x00000270c7cfad90 JavaThread "File Watcher"               daemon [_thread_blocked, id=19588, stack(0x000000de66900000,0x000000de66a00000) (1024K)]
  0x00000270d76b2130 JavaThread "File Watcher"               daemon [_thread_blocked, id=22856, stack(0x000000de66f00000,0x000000de67000000) (1024K)]
  0x00000270c86ab000 JavaThread "File Watcher"               daemon [_thread_blocked, id=6364, stack(0x000000de63000000,0x000000de63100000) (1024K)]
  0x00000270d76b34e0 JavaThread "File Watcher"               daemon [_thread_blocked, id=36368, stack(0x000000de69200000,0x000000de69300000) (1024K)]
  0x00000270ce153910 JavaThread "Atmosphere-Scheduler-13"    daemon [_thread_blocked, id=32116, stack(0x000000de59c00000,0x000000de59d00000) (1024K)]
  0x00000270c9400a30 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=3900, stack(0x000000de70a00000,0x000000de70b00000) (1024K)]
  0x0000027100ba1530 JavaThread "Atmosphere-Scheduler-10"    daemon [_thread_blocked, id=13716, stack(0x000000de70100000,0x000000de70200000) (1024K)]
  0x00000270ce151840 JavaThread "Atmosphere-Scheduler-10"    daemon [_thread_blocked, id=18504, stack(0x000000de58d00000,0x000000de58e00000) (1024K)]
  0x00000270cabf3370 JavaThread "Atmosphere-Scheduler-10"    daemon [_thread_blocked, id=15640, stack(0x000000de61f00000,0x000000de62000000) (1024K)]
  0x00000270cabf12a0 JavaThread "Atmosphere-Scheduler-13"    daemon [_thread_blocked, id=19844, stack(0x000000de58c00000,0x000000de58d00000) (1024K)]
  0x00000270d03bb470 JavaThread "vaadin-dev-server-1"        daemon [_thread_in_native, id=10584, stack(0x000000de61000000,0x000000de61100000) (1024K)]
  0x00000270dcccb030 JavaThread "vaadin-dev-server-2"        daemon [_thread_blocked, id=7548, stack(0x000000de73b00000,0x000000de73c00000) (1024K)]
  0x00000270dff44b00 JavaThread "Atmosphere-Scheduler-23"    daemon [_thread_blocked, id=33280, stack(0x000000de66e00000,0x000000de66f00000) (1024K)]
  0x000002710881f7c0 JavaThread "Atmosphere-Scheduler-18"    daemon [_thread_blocked, id=26904, stack(0x000000de78100000,0x000000de78200000) (1024K)]
  0x000002710881d6f0 JavaThread "Atmosphere-Scheduler-18"    daemon [_thread_blocked, id=34804, stack(0x000000de6d700000,0x000000de6d800000) (1024K)]
  0x00000270fea7e490 JavaThread "Atmosphere-Scheduler-11"    daemon [_thread_blocked, id=12772, stack(0x000000de6f100000,0x000000de6f200000) (1024K)]
  0x00000270ce11d100 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=4992, stack(0x000000de66300000,0x000000de66400000) (1024K)]
  0x00000270d78ff8a0 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=7972, stack(0x000000de6c900000,0x000000de6ca00000) (1024K)]
  0x00000270cdd22320 JavaThread "Atmosphere-Scheduler-18"    daemon [_thread_blocked, id=13444, stack(0x000000de70f00000,0x000000de71000000) (1024K)]
